farm_id,rainfall_mm,avg_temp_c,fertilizer_kg_per_ha,pesticide_liters,sunlight_hours,soil_ph,farm_size_ha,humidity_pct,wind_speed_kmh,co2_ppm,slope_degrees,num_harvests_per_year,organic_matter_pct,pest_pressure_score,crop_type,soil_type,season,irrigation_method,yield_kg_per_ha
F0380,510,29.9,182,7.9,10.8,6.5,33.9,56.5,12.5,455,19.5,3,3.3,3.8,Rice,Peaty,Winter,Flood,11242.39
F0381,110,20.5,112,7.9,11.3,7.6,0.8,27.9,0.1,491,12.9,1,4.3,1.5,Soybean,Loam,Spring,Sprinkler,17118.64
F0382,1192,28.7,299,12.5,4,5.4,1.4,49.7,46.4,464,12.1,2,3.3,6.9,Corn,Loam,Spring,None,16256.08
F0383,981,19.7,148,18.9,13.4,5.4,23.8,25.2,18.9,446,20.9,3,1,3.4,Wheat,Silty,Summer,None,14705.56
F0384,420,26.3,263,4.6,10.1,4.5,7.2,72.4,51,390,13,3,7.9,1.9,Barley,Loam,Summer,Flood,23480.5
F0385,1328,33.2,239,17.6,6.9,8,41.9,42.8,58.7,449,18.2,1,5.5,6.5,Wheat,Clay,Autumn,None,8586.82
F0386,1305,38.3,20,11.5,8.2,6.6,48.8,45.2,28.8,495,5.8,2,1.2,9.3,Barley,Loam,Autumn,None,100
F0387,1458,12,128,0.4,8.7,8.1,26.2,75.9,17.6,408,17.6,2,7.7,3.1,Soybean,Peaty,Spring,Drip,13753.84
F0388,539,6.1,82,16.1,13,6.5,34,51.8,55.4,530,2.5,2,4.3,1.8,Barley,Silty,Winter,Drip,5112.17
F0389,940,13.7,35,2.4,6.6,7.9,46.7,28.3,8.7,463,20.2,3,1.7,8.3,Soybean,Peaty,Winter,None,2422.63
F0390,1301,34.4,85,17,11.6,7,13.3,91.6,34.9,539,22,1,5.3,2.9,Barley,Peaty,Autumn,Sprinkler,7852.93
F0391,812,28.7,286,15.6,12.8,5.3,23.1,51.2,7.4,462,9.2,2,7.8,0.2,Corn,Clay,Autumn,Sprinkler,18473.59
F0392,1374,34.2,130,10.9,13.2,4.9,37.4,40.4,47.1,474,10.3,1,2.3,8.6,Rice,Clay,Spring,Drip,11622.43
F0393,351,6.8,216,6.2,11.8,6.3,26.4,32.1,44,508,16.5,2,6.1,3.1,Barley,Silty,Summer,None,9166.78
F0394,647,14.1,248,11.5,11.4,5.1,40.7,50.6,49.4,462,24.8,2,6,3.7,Rice,Clay,Winter,Sprinkler,11873.04
F0395,1045,34.3,124,19.1,8.8,4.8,18.1,73.5,3.3,490,17.3,2,3.9,5.6,Wheat,Loam,Summer,Sprinkler,14517.97
F0396,1400,8.7,148,18.6,11,5.5,2.8,29.1,54,484,17.1,2,4,1.5,Corn,Loam,Winter,Drip,12276.34
F0397,101,20.3,79,17.6,9.8,7.3,11,91.8,0.6,455,4.5,3,3.9,5.7,Soybean,Clay,Winter,None,6280.02
F0398,702,12.4,280,12.6,8.9,7.4,42.5,52.9,8.6,469,7.8,1,3.5,9.8,Soybean,Silty,Summer,Sprinkler,17834.1
F0399,575,25.1,163,10.2,14,5.6,3.2,41.2,48.4,511,3.9,3,0.8,2,Soybean,Sandy,Autumn,None,8366.34
F0400,320,16.2,179,0.7,12.1,6.1,35.2,85.3,28.3,403,21.6,1,6.4,6.7,Wheat,Sandy,Autumn,Drip,11717.04
F0401,984,18.4,222,8.1,7.2,7.1,8.3,92.9,6.8,485,24.4,2,2.2,2.2,Rice,Sandy,Summer,Flood,15692.75
F0402,989,37,238,11,4.1,6.7,22.9,34,13.4,493,21.4,3,4.7,3,Wheat,Sandy,Spring,Flood,9150.92
F0403,780,34.1,68,8.2,7.2,4.6,0.9,92.3,9.4,475,0.9,2,4.5,8.9,Wheat,Loam,Autumn,None,5901.56
F0404,491,17,300,11.7,12.5,7.3,28.3,64.8,52.5,443,7.8,1,0.8,6.5,Barley,Silty,Summer,Flood,19802.83
F0405,785,28.3,32,7.3,8.8,7.5,43.4,35.1,52.6,444,14.7,1,1,9.8,Barley,Silty,Autumn,Drip,5966.91
F0406,614,33.3,171,10.6,4.2,4.8,10.3,40.2,45.8,481,6.9,2,1.1,1.5,Soybean,Silty,Summer,Drip,15680.49
F0407,983,32,127,3,5.4,7.9,49,20.2,16.2,407,4.2,3,3.8,6.2,Rice,Silty,Spring,Drip,16738.94
F0408,1237,26,128,4.9,11.7,8.3,26,56.6,55.6,443,0.2,1,4.4,0.2,Barley,Clay,Summer,None,11823.45
F0409,1154,24,6,6.6,10.5,8.5,1.3,36.2,42.7,386,8.5,1,4.6,7.4,Wheat,Peaty,Spring,Flood,6422.02
F0410,794,18.2,113,6.8,10.4,7.4,48.1,78.3,60,404,10.3,2,4.8,4.2,Soybean,Peaty,Spring,Sprinkler,13953.33
F0411,380,38.6,38,3.2,13.6,5.7,7.6,28.6,42.3,468,14.1,1,3.5,1.6,Soybean,Silty,Winter,Flood,100
F0412,1373,22.8,286,15.7,6.6,8.1,19.7,84.6,8.9,442,5.6,3,6.8,7.5,Rice,Peaty,Spring,Sprinkler,22298.7
F0413,856,19.6,181,9.9,13,5,42.6,88.9,37.9,434,0.6,3,5.2,8.5,Soybean,Silty,Autumn,None,13289.65
F0414,1266,28.6,202,5.8,5,5.6,43.8,73,33.8,462,4.8,1,6.3,8.5,Wheat,Peaty,Winter,Sprinkler,11994.99
F0415,147,21.5,75,19.9,12.9,8.4,5.2,34,5.9,435,16.7,3,3.2,8.4,Barley,Silty,Winter,Flood,9282.7
F0416,756,24,60,10.1,4.1,5.8,44.3,22.7,13.2,449,15.8,2,6.8,6.8,Barley,Sandy,Summer,Flood,8401.16
F0417,1070,23,180,11.3,13.3,5,19,66,10.7,550,22.9,2,6.6,9.5,Corn,Clay,Winter,None,9367.22
F0418,591,19.5,120,1.7,5.7,5.9,48.3,67.6,28.2,523,20.5,1,1.7,9.6,Rice,Clay,Summer,Flood,13038.55
F0419,374,36.3,9,1.8,8.5,4.8,18.5,88.6,8,478,16.5,3,2.6,4.5,Wheat,Silty,Summer,Flood,388.16
F0420,668,8.3,144,13.9,10.2,4.6,41.4,52.3,39.8,489,24.2,3,5.3,8.9,Corn,Sandy,Summer,Drip,10018.71
F0421,964,27.4,131,9.4,10.5,5,15.1,61.3,30.6,443,18.5,3,1.8,0.2,Wheat,Clay,Spring,Drip,16626.47
F0422,1060,29.9,177,12.9,5.9,8.2,11,36.9,37,414,6.6,2,7.1,4.9,Rice,Sandy,Summer,Flood,14101.5
F0423,1023,31.9,233,9.1,7.6,7.2,9.7,27.5,55.5,514,7.7,1,2.2,3.8,Wheat,Sandy,Spring,Flood,11023.11
F0424,911,29.9,273,9.8,12.3,8,16.9,71.6,41.5,530,19.3,1,3.3,5,Corn,Clay,Autumn,None,11018.46
F0425,1316,15.9,243,1.1,7.8,7.3,12.4,68.4,3.3,461,7.8,1,6.9,7.1,Corn,Peaty,Summer,Flood,20017.58
F0426,693,19.4,227,12.9,9.3,7.7,36,76,4.7,437,21.7,2,5.1,2.9,Barley,Peaty,Winter,Sprinkler,12917.09
F0427,1405,16.5,299,2.7,13.7,5,11.9,67.4,57.7,393,2.2,2,4,4.9,Barley,Loam,Winter,Sprinkler,15277.3
F0428,1481,11.9,298,7.6,12.3,5.7,28.7,73.1,33.2,541,3.8,1,0.7,5.5,Barley,Peaty,Winter,None,7624.96
F0429,1420,9.3,15,1.9,6.6,6.5,9.5,26.4,29.3,530,8.5,2,7,7.7,Soybean,Silty,Spring,None,1619.78
F0430,914,20.6,7,13.3,4.1,7.4,14,69.4,29,544,7.3,3,5.7,9.6,Rice,Peaty,Winter,Sprinkler,5944.46
F0431,967,17.2,65,12.4,12.2,5.3,6.7,54.9,44.6,396,4.5,1,7,2.6,Wheat,Loam,Spring,None,11721.05
F0432,575,38.1,237,7.5,8.5,6.4,19.7,82.5,20.1,503,8.1,1,5.5,0.1,Soybean,Sandy,Autumn,Sprinkler,7127.04
F0433,1425,25.7,47,5.1,8.7,6.4,4.7,69.5,34.6,389,12,2,8,3.9,Corn,Peaty,Spring,None,9840.43
F0434,1118,34.1,139,9.5,11.9,8.1,14.8,37.3,23.4,508,16.4,1,6.4,7.4,Wheat,Silty,Spring,Sprinkler,13138.96
F0435,546,10.4,100,7.7,13.9,8.2,26.8,74.6,53.4,505,5.2,3,0.6,9.7,Rice,Sandy,Autumn,Flood,6790.95
F0436,1454,22.5,267,13.8,10.5,5.7,37.6,92.4,4.3,476,2.2,3,5.7,7.9,Soybean,Silty,Autumn,None,14743.91
F0437,519,28,121,2.1,9.7,5.2,13.2,63.5,45.7,529,8,3,5,3.4,Soybean,Loam,Winter,Flood,11311.62
F0438,133,7.2,201,4,5.5,8.2,13.3,53.4,27.7,545,1.4,2,6.8,5,Wheat,Loam,Spring,None,9475.61
F0439,285,12.2,186,15.3,12.9,5.3,46.6,56.2,37.7,421,19.1,3,2.9,7.5,Soybean,Sandy,Winter,Flood,6816.71
F0440,225,16.7,152,10.3,9.8,7.6,30.6,65.1,5.8,454,17.6,1,7.8,9.4,Soybean,Clay,Summer,None,10760.24
F0441,119,6.7,65,11.5,6.2,7.3,25.7,34.6,48.9,487,0.5,1,2.4,7.6,Wheat,Sandy,Summer,None,1558.94
F0442,836,22.5,42,13.9,11.4,8.5,3.6,64.3,47.8,401,11.8,3,7.9,3.6,Barley,Loam,Summer,Flood,14600.29
F0443,1242,26,79,4.4,7.7,8,43.5,87.4,11.7,550,3.8,1,4.6,8.7,Barley,Loam,Winter,Drip,11341.86
F0444,582,17.5,73,10.9,8.4,6.9,40.2,64.9,24.6,504,23.6,2,4.4,3.1,Wheat,Loam,Summer,Flood,15038.86
F0445,1121,14.3,141,13.5,7.2,6.3,38,89.2,7.4,520,23.7,3,5.6,5.3,Corn,Peaty,Summer,Drip,19876.28
F0446,747,19.1,158,16.4,13.4,7.5,16.3,20.8,0.1,544,13.9,3,6.7,4.9,Rice,Peaty,Spring,Drip,21843.04
F0447,1107,33.1,133,5.1,8.4,6.9,10.1,48.8,38,479,19.1,1,7.5,2.3,Soybean,Peaty,Winter,None,5859.4
F0448,1275,19.3,117,4,8.8,8.1,25.3,66.2,4.5,380,4.5,2,2.7,5.5,Corn,Sandy,Winter,Sprinkler,9137.21
F0449,1408,22.5,147,19.7,4.5,8.4,16.3,67.5,15.1,413,18.8,1,5.2,8.6,Wheat,Peaty,Autumn,Drip,15334.92
F0450,1318,7.7,181,19,8.9,5.4,29.2,65.5,5.6,456,12.1,3,2.2,4.4,Soybean,Silty,Spring,Flood,12616.18
F0451,519,26.5,270,10.5,9.2,7.7,22.9,38.4,48,536,13.4,2,2.5,7.9,Barley,Peaty,Autumn,Flood,13809.86
F0452,991,13.5,289,6.4,7.4,5.5,22.2,31.8,8.5,509,6.9,2,3.8,3.8,Soybean,Silty,Autumn,Sprinkler,16192.59
F0453,248,32.5,41,18.6,11.6,7.8,29.8,70.2,50.9,436,3.2,1,6.6,0.4,Soybean,Loam,Autumn,None,5940.47
F0454,762,25.6,163,5.7,11.4,6.3,2.1,74.7,4,437,6.9,1,2.7,1.3,Soybean,Loam,Autumn,Flood,16716.81
F0455,1446,30.9,240,2.1,5.3,6.9,12.2,47.9,47.5,474,15.3,2,2.9,9.1,Corn,Clay,Winter,Flood,9903.61
F0456,1268,18.9,80,10.1,11.3,5,38.3,44.4,28.2,546,21.5,1,6.3,7.9,Soybean,Clay,Winter,None,5475.78
F0457,489,21.3,217,5,9.9,6.4,42.4,50.9,34.2,548,14.2,2,4.3,3.3,Corn,Peaty,Summer,None,15613.12
F0458,213,29,149,5.5,7.6,4.7,47.3,87.1,43.8,386,17.2,1,7.5,6.1,Corn,Peaty,Winter,Sprinkler,10908.47
F0459,472,29.1,75,8.1,5.5,6.6,1.3,66.6,40.2,469,10.6,1,1,4.4,Rice,Loam,Winter,Sprinkler,9111.11
F0460,1005,10.8,161,11.1,11.2,6.9,0.9,44.7,18.9,431,17.3,1,3.2,7.4,Barley,Silty,Spring,Flood,13691.11
F0461,793,26.7,244,2.8,9.2,8,17.8,79.8,51.1,484,15.2,2,1.9,7.8,Rice,Clay,Winter,Drip,12637.17
F0462,1221,13.5,230,15.6,12.3,5.2,28.7,81.1,46.3,408,7.2,3,4.8,3.1,Barley,Loam,Summer,None,16960.25
F0463,556,21.6,245,4.8,12.7,6.2,26.8,22.5,33.6,508,5.1,2,6.3,7.6,Corn,Peaty,Spring,Flood,20334.39
F0464,431,12,202,8.5,10.7,4.7,49.8,46.2,21.3,442,18.4,2,2.7,8.1,Soybean,Silty,Winter,Flood,9682.3
F0465,752,38,226,9.6,10.6,5.9,16.7,81.9,44.9,546,15.4,3,4.6,0.3,Wheat,Loam,Spring,Sprinkler,14031.19
F0466,766,23.5,77,4.2,8.8,5.7,26.6,31.5,56.5,384,19.8,1,3.3,7.9,Rice,Silty,Summer,Drip,15691.19
F0467,720,25.3,59,8.1,4.1,7.2,31.9,67.2,58.2,402,5.8,2,0.6,2.8,Soybean,Clay,Spring,Flood,8851.8
F0468,186,6.5,159,6.7,7,8.3,31.5,21.7,52.4,526,15.6,1,7.5,3.8,Barley,Peaty,Summer,Sprinkler,7606.63
F0469,1343,32.6,123,6.6,10.5,7.5,11,36.3,17.6,415,21.8,2,3.2,7.7,Barley,Clay,Summer,None,7756.51
F0470,178,23.3,113,4.7,4.6,7.6,32.5,85.4,36.8,484,10,1,5.5,0.4,Rice,Sandy,Autumn,Flood,10401.69
F0471,183,30.5,133,7.1,9.9,8.3,25,32.4,19,457,0.3,3,3.3,7.4,Barley,Clay,Autumn,None,7985.15
F0472,1017,12.4,254,16.5,13.5,6.5,11.5,21.3,51.5,519,7.4,3,1.3,1.8,Wheat,Silty,Winter,Drip,14939.04
F0473,296,17.8,51,7.6,7.3,8.2,12,31.6,21,487,2.7,2,3.5,5,Soybean,Sandy,Autumn,None,4366.85
F0474,431,32.5,299,7.1,9,7.5,18.5,61.7,37.9,545,12.6,2,1.4,9,Barley,Loam,Winter,Flood,10732.17
F0475,1435,12.7,172,15.5,4.9,6.2,13.6,88.1,15.1,402,22.4,2,0.8,2.6,Rice,Sandy,Winter,Drip,9265.4
F0476,980,14.1,176,13.6,9,7,13.2,69.5,50.4,409,20.9,3,6.6,5.6,Barley,Silty,Autumn,Flood,15239.99
F0477,620,25.8,248,16.6,5.4,6.9,29.9,89.8,44.2,459,22.5,2,5.5,0,Barley,Sandy,Winter,Sprinkler,10344.55
F0478,1484,9.2,223,5.2,11.6,5.6,17.9,41.2,19.5,467,9.6,3,2,8.2,Corn,Silty,Spring,Sprinkler,17229.68
F0479,981,30.2,45,4.2,6.6,5,29,46.4,55.8,540,9.1,1,7,3.4,Rice,Loam,Spring,Drip,12625.68
F0480,1130,27.4,261,18.1,10.5,6.6,23.8,31.3,11.3,458,0.8,3,1.9,6.2,Corn,Clay,Winter,Sprinkler,14093.77
F0481,1100,23.5,53,14.7,6.5,6.1,8.2,50.7,26.9,489,11,2,7.1,3.4,Corn,Silty,Summer,Sprinkler,17388.17
F0482,353,25.3,149,15.2,9.4,6.3,13.8,65.8,47.2,431,10.4,2,5.3,4.9,Soybean,Loam,Summer,Flood,19514.56
F0483,925,19.3,133,14.2,10,8,44.9,68.5,12.6,427,0.8,1,3.5,9,Rice,Sandy,Winter,None,6827.87
F0484,319,21.9,7,6.8,7,8.2,10.4,69.1,47.7,550,23.5,3,1.2,0.2,Barley,Peaty,Summer,Sprinkler,6527.99
F0485,915,19.1,276,16.4,5.6,6.2,25.3,82.7,44.3,537,16.1,2,7.7,0.7,Barley,Clay,Spring,Sprinkler,19128.24
F0486,1468,36.3,288,9.7,13.1,5.9,29.2,26.3,40.4,489,0.3,2,6.8,2.4,Corn,Loam,Spring,Flood,18938.15
F0487,878,17.4,148,7.9,13.5,6.1,27.8,65.4,8.7,466,2.6,3,7.9,1.5,Corn,Sandy,Autumn,None,10772.02
F0488,1413,8.5,125,6.7,13.6,5,4.3,85,50.7,528,12.4,3,0.6,1.4,Wheat,Peaty,Autumn,Drip,9843.42
F0489,1359,35.9,32,0.7,14,6.4,21.2,48.1,58.8,434,10.5,1,6.2,5.6,Rice,Sandy,Winter,None,1967.3
F0490,332,15.2,226,19.1,8.7,5.3,37.8,63.4,11.7,382,15.1,1,0.7,0.5,Barley,Silty,Spring,Flood,18360.19
F0491,1461,18.7,203,15.9,8.8,7,44.7,53.7,31.4,516,21.1,3,1.8,2.3,Rice,Silty,Autumn,Flood,18864.29
F0492,776,37.9,78,11.9,12.3,5.2,13.2,28.4,35.6,443,13.8,2,4.2,8.8,Barley,Silty,Summer,Flood,4237.61
F0493,697,13.2,43,10.1,8,5.7,3.3,81,49.9,526,4.3,2,6.2,2.2,Barley,Loam,Winter,Drip,7993.23
F0494,1171,13.5,179,7.2,10.4,6,27.2,47.1,0.8,507,18.7,1,5.1,0.5,Wheat,Loam,Autumn,Sprinkler,17427.88
F0495,485,9,74,1.9,12.8,7.7,10.1,37.7,48.4,475,16.8,3,3.7,0.2,Rice,Peaty,Spring,Flood,8275.09
F0496,163,8.2,102,19.8,13.2,5.8,40.6,48.7,41.2,433,1.9,2,6.1,1.3,Wheat,Silty,Summer,Sprinkler,12268.39
F0497,891,19,116,4.6,7.8,5.7,0.9,55.7,41.5,410,15.1,3,2.7,4.7,Barley,Sandy,Summer,Drip,12921.98
F0498,325,26.1,293,7.2,9.5,6.9,38.7,79.8,14,471,3.9,2,8,3.6,Wheat,Clay,Autumn,None,11988.22
F0499,855,8,221,4.8,5.8,4.9,24.2,27.3,23.8,463,18.6,1,1.8,5.8,Wheat,Sandy,Summer,None,6212.97
F0500,1012,20.4,147,1.6,7,4.7,10,29.6,29.8,539,23.2,2,5.7,6.8,Soybean,Clay,Winter,Flood,8985.78
F0501,812,10.7,62,6.3,8.6,8.2,40.9,61.5,15,502,24.3,2,7,1.1,Barley,Peaty,Spring,None,6021.99
F0502,638,9.1,149,14,9,8.5,4.2,70.5,12.2,399,23.1,2,7.2,8.8,Rice,Silty,Winter,Sprinkler,9710.16
F0503,640,8.2,0,13.6,8,5.8,37.1,20.4,15.2,411,16.2,1,7.5,4,Rice,Clay,Autumn,None,1287.91
F0504,892,8.6,18,2.3,10.7,6.3,23,22.2,14.7,461,11.8,2,3.2,8.4,Barley,Sandy,Spring,Drip,862.91
F0505,631,5.4,32,11.4,10.7,7.9,36.3,73.2,52.4,521,20.5,1,6.9,0.8,Rice,Loam,Summer,None,1918.63
F0506,655,31.7,88,6.1,10.6,8.4,16.2,41.9,23.7,491,3.6,3,1.6,2.3,Wheat,Clay,Autumn,None,6718.89
F0507,227,27.5,150,2.5,4.7,4.8,11.6,80.5,56.5,469,2.4,3,3,1.5,Barley,Loam,Winter,Drip,13707.97
F0508,900,16.2,33,16.9,9,6.2,47.4,76.4,16.2,460,0.2,1,6.3,6.5,Rice,Sandy,Summer,Drip,10693.37
F0509,689,8.6,109,9.5,14,7.1,31.8,76.8,0.7,507,13.6,3,0.8,4.8,Corn,Loam,Winter,Sprinkler,9013.05
F0510,757,20.9,192,1.1,9.6,7.6,34.9,44.2,51.5,451,16,2,2.8,5,Corn,Clay,Autumn,Drip,17011.32
F0511,587,14.4,114,7.4,10.5,7.1,38.1,55.8,5.6,489,12.5,2,1.7,9.5,Barley,Silty,Summer,None,10601.31
F0512,1090,32.9,163,1,13.8,7.7,45.6,28.7,19.6,481,13.9,3,3.9,6.4,Corn,Silty,Spring,Drip,19192.29
F0513,1370,17.5,289,0.4,11.2,7.1,46.1,31.5,4,448,11.2,1,3.4,5.1,Rice,Clay,Autumn,None,11448.97
F0514,1341,26.2,88,5.8,8.3,7,2.2,71.7,43.4,542,20.7,2,1.8,4.9,Wheat,Peaty,Autumn,Flood,10333.83
F0515,1423,36.2,13,10.2,9.3,7.4,38.2,31.3,40.1,410,11.5,3,3,1.4,Wheat,Silty,Summer,Drip,2469.17
F0516,428,12.3,41,3.7,7.9,6.5,47.2,86.9,7.4,424,17.2,3,1.4,9.6,Rice,Clay,Summer,Flood,6438.2
F0517,288,11.6,89,9.9,11.1,5.3,35.1,84.7,10.8,405,16.9,2,5.9,0.1,Corn,Loam,Winter,Sprinkler,10830.12
F0518,1316,13.3,246,5.2,7.7,6.5,17.4,93.3,39.8,525,3.4,2,2.2,8.7,Wheat,Peaty,Autumn,Sprinkler,14145.2
F0519,1412,33.2,1,17.3,9.7,5.9,20.1,70.4,10.9,433,11.5,2,3.9,2.2,Barley,Silty,Winter,Sprinkler,3389.86
F0520,1494,32.5,36,2.6,5.5,5.5,33,23.8,1.8,464,4.7,3,0.8,8.7,Wheat,Clay,Spring,Sprinkler,4915.38
F0521,929,39.1,142,19.1,12.3,7.8,41.2,29.5,13.7,423,22.7,3,4.1,2.5,Wheat,Sandy,Summer,Sprinkler,6391.88
F0522,1071,7.1,294,6.1,9.8,7.8,28.3,53,31.2,502,15.4,1,2.2,9.9,Corn,Silty,Spring,Flood,12475.6
F0523,968,33.6,283,3.7,7.8,4.7,3.8,28,13.9,494,21.1,2,2.5,6,Wheat,Peaty,Summer,None,9680.73
F0524,604,23.9,101,8.9,6.8,7.1,11.6,35.7,3.7,444,14.4,2,1.8,8.4,Corn,Peaty,Spring,Drip,15960.5
F0525,741,15.8,225,17.1,12.8,4.6,32.7,58.1,7.8,432,22.9,3,5.9,6.7,Rice,Sandy,Autumn,Flood,12930.96
F0526,1237,33.4,289,13,6.3,8.5,24.3,93.1,45.8,467,12.9,3,3.2,4.6,Wheat,Sandy,Autumn,None,7465.76
F0527,860,19.9,150,2,12.8,7.7,38.7,48.6,25,506,1.5,3,5.7,2.1,Corn,Sandy,Spring,None,11902.13
F0528,1273,32.6,35,14.4,11,8.5,1.8,38.4,12.3,409,21,2,5.6,2.3,Barley,Loam,Autumn,Sprinkler,7199.83
F0529,1109,26.8,238,0.2,13.5,6.4,40.6,63.6,52.7,383,7.2,2,4.4,0.5,Corn,Clay,Winter,Drip,15151.99
F0530,473,34,229,19.5,7,5.7,7.8,85.9,55.3,395,19.2,2,6.8,5.8,Barley,Loam,Winter,Sprinkler,11584.36
F0531,1340,5.8,112,7.7,13.2,6.3,49.3,88,44.9,388,15.5,2,4.6,6.6,Wheat,Sandy,Spring,None,3526.46
F0532,742,29.3,164,0.2,13.8,4.9,16.4,44.5,42.2,517,19.5,3,3.9,2.9,Barley,Silty,Autumn,Flood,14476.66
F0533,479,6.2,161,5.2,13.3,7,24.5,94,0.6,424,1.2,3,3.5,5,Wheat,Loam,Autumn,None,7716
F0534,1491,13.5,12,1.4,12.8,8,37,60.4,23.3,502,0.5,1,6.8,7.8,Wheat,Loam,Spring,Flood,7978.92
F0535,656,38.4,183,6.2,6.6,8.4,1.6,73.5,15.3,471,6.3,2,3.4,7.9,Wheat,Clay,Autumn,Drip,7274.22
F0536,1002,17.3,184,8.1,6.8,8.1,20.1,30.1,26.6,395,2.1,1,4.5,7,Barley,Peaty,Summer,Flood,17079.16
F0537,1333,16.6,40,1.8,9.1,5.2,34.2,48,33.4,410,9.2,2,5,3.1,Wheat,Silty,Autumn,Sprinkler,10373.35
F0538,999,35.4,36,15.5,6.6,7,44,81.4,50,405,15.6,3,7.7,2.3,Rice,Silty,Winter,None,4263.92
F0539,420,29.5,62,11.7,8,4.7,21,39,17.6,477,14.8,2,3.2,9.5,Rice,Loam,Winter,Drip,8426.66
F0540,468,13.8,157,1.7,10.6,5.4,43.3,67.5,16.3,451,19.2,3,5,7.1,Barley,Clay,Spring,Sprinkler,13453.26
F0541,1284,21,166,19.6,4.9,7.9,44.5,63.1,18.6,466,21.3,3,2.4,4.1,Rice,Peaty,Autumn,Drip,18154.71
F0542,416,27.6,148,11.2,12.4,6.5,24.2,70,40.4,502,10.5,2,6.9,4.7,Barley,Clay,Winter,Sprinkler,10494.4
F0543,521,20.8,23,6.4,6.7,5.1,6.6,29.5,32.3,494,7.7,2,6.6,4.3,Wheat,Peaty,Spring,None,6528.08
F0544,217,29.2,41,11.8,10,8.1,17.5,69.3,36.7,408,11.2,3,4.2,9.3,Corn,Silty,Autumn,Sprinkler,9684.21
F0545,131,23.6,181,8.4,12.6,5.8,36.8,35.9,53.5,531,16.3,2,4.1,6.6,Wheat,Clay,Autumn,None,10183.45
F0546,1077,38.8,56,5.4,7.6,6.3,49.8,76.2,41.8,472,9.2,2,2.4,2.8,Soybean,Clay,Summer,Flood,992.84
F0547,1410,34.1,275,6.4,12.1,5,47.5,40,44.8,448,8.9,3,3,6.7,Soybean,Sandy,Winter,Flood,6552.11
F0548,1478,19.4,123,16.6,10.9,8.4,47.6,78.5,41.1,421,11.8,3,4,5.3,Wheat,Loam,Spring,Flood,19520.36
F0549,392,21.6,292,6.5,9.1,6.7,36.9,68.4,25.6,483,0.6,2,7.4,8.1,Wheat,Peaty,Autumn,Sprinkler,16864.15
F0550,483,32.2,222,13.6,7.1,6.7,2.8,92,36.2,481,20,2,3.2,4.8,Barley,Loam,Summer,Flood,17456.4
F0551,1056,28.8,131,2.8,8.9,6.2,19.8,90.9,25.7,465,0.5,3,4,1.7,Rice,Peaty,Spring,Drip,18990.93
F0552,302,18.6,37,7,10.1,6.6,3.1,70.2,1.3,396,4.9,3,2.8,7.4,Soybean,Peaty,Summer,Sprinkler,9470.43
F0553,137,9.9,245,6,5.8,8.4,5.3,20.3,41.8,527,16,3,5.1,1.2,Barley,Sandy,Autumn,Flood,8353.87
F0554,715,19.7,134,0.8,4.7,4.9,13.5,88.6,35.4,404,24.4,3,1.6,8.1,Corn,Peaty,Winter,Drip,11308.23
F0555,572,24.7,30,19.9,10,6,11.2,91.1,17.4,428,13.9,1,5.9,3.6,Soybean,Silty,Autumn,Sprinkler,10102.75
F0556,687,36,271,10,7.8,6.4,3.2,38.3,49,425,21.9,2,6.4,6.8,Soybean,Sandy,Autumn,Flood,6902.95
F0557,262,39.8,294,4.1,4.7,5.1,8.3,53.3,36.4,451,21.5,3,5.3,6.8,Wheat,Loam,Autumn,Sprinkler,6942.09
F0558,1054,10,285,14.4,11.6,6.4,40.2,84.1,58.1,493,4.1,2,4.1,5,Corn,Peaty,Autumn,Drip,16216.65
F0559,1202,18.4,42,1,4.2,6,16,82.6,16.9,461,12.2,1,5.5,0.5,Corn,Peaty,Winter,None,6192.38
F0560,258,29.7,4,9.2,5,4.8,23.1,94.1,10.8,473,10.9,1,2.7,4,Barley,Loam,Summer,Sprinkler,5179.22
F0561,832,16.1,40,11.6,7.7,8.1,25.8,47.7,26.6,437,23.9,1,6.6,4.8,Wheat,Clay,Spring,Flood,7945.43
F0562,234,39.5,236,5.5,5.9,8.1,40.2,94.9,0.4,406,17.6,3,8,8.5,Soybean,Loam,Winter,Drip,6494.03
F0563,1011,12.5,109,4.7,10,7.7,33.2,90.8,33.9,485,3.9,3,5.1,1.6,Wheat,Clay,Spring,Drip,14689.92
F0564,1487,36.4,7,19.7,8.2,5.3,46.4,24,54.9,460,21.4,2,2.4,5.4,Soybean,Loam,Autumn,None,100
F0565,184,34.2,241,1.7,12.3,7.3,3.1,87.1,44.8,397,17.7,3,7.6,6.1,Wheat,Clay,Autumn,Flood,11481.06
F0566,1384,19.2,77,9.6,10,5.3,21.1,83.6,15.4,508,21.1,2,3.3,3.2,Rice,Silty,Winter,None,8094.4
F0567,816,5.3,139,3.4,7.1,8,38,78.5,45.6,466,21.3,1,6,1.6,Wheat,Silty,Autumn,None,4833.39
F0568,337,15.5,285,16.5,5,4.7,33.7,84.7,21.2,505,1.1,1,3.5,7.4,Barley,Clay,Spring,None,11662.34
F0569,881,34.8,166,17.8,6.6,7.4,31.4,89.3,45.9,483,12.3,3,0.6,5.4,Wheat,Loam,Autumn,Sprinkler,12316.25
